id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
de4b35b300ce814a,"""You blocked as your reason was """"because of you needing to learn not to be an idiot.""""What the fuck?  You're the idiot, why don't you learn how to put a sentence together?P.S. You're a cockblaster.""",1,0,1,0,1,0
dfbc70da9e596f5f,""" Hahaha! Trying to bury the truth again. It won't work. Try to antagonize me again, Ian Thompson, try it and see what happens to you """"Evolution"""" does not exist. It is a farcical science fiction spoof. Get it through your headFacts1. There is not one single observance of """"evolution"""", a species morphing into another species, in the entire recorded history of biology2. Unicellular organisms DO NOT convert into multi-cellular organisms3. There is not one single """"transitional"""" fossil found anywhere on Earth, despite billions of fossil findings4. Is it not genetically possible for a DNA code to  add or subtract chromosomes (change into another species)5. Every single scientific and biological fact known to man proves that """"evolution"""" (a species morphing into another species) does not exist and never could exist Once again, get this mental pollution  out of your heads. It's over for you and your crock theory.""",1,0,0,0,0,0
dfbeccec86381a33,"CIGAN GYPSY  retarded idiot Milburn, stop your vandalism and your illegal picture deletions!",1,0,0,0,1,0
dfc336cbbd1f3ba4,"There's a potential problem here in that All Aboard Florida's forthcoming downtown Miami station is also going to be called Miami Central Station (technically MiamiCentral Station, so no space, but...) linky, though lots of WP:RS links abound if you Google I also believe that the Miami Central Station name in this article's instance only refers to the train bit of the overall complex. So... we probably need to rethink the name again.",0,0,0,0,0,0
dfc43b9fcd96568d,""":Sorry, I just have to butt in here. There is a dispute because TNA is as valid of a listing in the rec.sport.pro-wrestling entry as all of the others mentioned. The accusation of Chadbryant hating the South is correct and the history speaks for itself in his deletion of the listing of TNA. Chad is also not one to be able to try to question a person's edit history; his own shows gallons of edits given """"vandalism"""" as an excuse when none existed (rather, it was his attempt to avoid a violation of the 3RR rule in various edit wars). Chad has also been blocked in the past due to his questionable edits. This is ridiculous; I suggest you take what he says with a grain of salt, if his remarks are even worth that.  """,0,0,0,0,0,0
dfc7b20db7076554,"""Firstly, YouTube is never a reliable source. And if you are too lazy to search for the sources, then there's no helping that; the information cannot be added (unless of course someone else will find the sources.) ''''''''''[talk] """,1,0,0,0,0,0
dfc909c1226c84d9,"""::The section is about the revival in Buddhism in India, which itself is very small. Since I knew about FWBO before I ever hit this article, and I'm an ignorant American, I doubt highly it's not notable.You and Freedom Skies may very well hate FWBO, and think it's evil and dangerous. I think Koenraad Elst is evil and dangerous. Furthermore, I think he's an apologist for a dangerous right-wing Hindu Nationalist organization. In addition, I think he's manipulating good men for his own twisted ends.But I will defend to the end his right to be in this article. He is here he should be here, and his views should stay. I'm not just talking about this article, I'm talking about almost every article he's cited in. You have my word on that.Despite what some (or perhaps all) people think, I'm not an idiot. I submit that our readers aren't idiots as well. If you can't see that I'm trying to make this and all articles more credible, and therefore more influential (which helps everybody), then I might as well walk away right now. ?talk ?contribs ?[ logs]) """,0,0,0,0,0,0
dfc98fb7871e4104,"The Grumbling Wikipedia Beehive The essence of The Grumbling Beehive:Mandeville arrives at a very contemporaneously vile conclusion: vice as a necessary condition for economic prosperity.In Wikipedia speak: Wikipedia only grows because of the inconsiderate and bad behavior of people like Hipocrite and Sarek of Startrek.Hipocrite: you are playing your part perfectly. Congratulations!! This goes back to 1705. Imagine that! You are in good company. Mandeville, Adam Smith et al. Keep it up. Jimmy Wales will seek you out personally to be rewarded for the great service you are rendering as a Wikipedia Grumbling Bee: vice as a necessary condition for economic prosperity..PennySeven (talk) Hipocrite: never heard of freedom of speech? Why don?t you contact Robert Mugabe? It is not the first time that I recommend you to The Bob!! PennySeven (talk) I have lots of friends in The Bob?s employ: they will fry you alive!!PennySeven (talk) The Grumbling Beehive: Vice as a necessary condition for economic prosperity: In Wikipedia speak: rubbishing contributors who want to improve Wikipedia by people like Hiprocrite and Sarek of Startrek is the only way to make Wikipedia strong. PennySeven (talk)",0,0,0,0,0,0
dfcae5b1a4bbbf5e,"""Schedule summaryAre we really going to have the USELESS information in the top schedule box like """"Fastest Lap"""" and """"Most Laps Led"""" and """"Pole Winner""""....in late 2008, someone (probably from Europe) decided to add all that junk to the 'winners' summary table. All of the other info is already listed in the individual race summaries on down the page. I think the table should look like the one from 2007 here. People want a quick reference at the top to see who won. If they want to know more detailed info, they'll scroll down to look at the rest. I say show race winners only.    Date Race Name Track Location Pole Position Fastest Lap Most Laps Led Winner March 29  GAINSCO Auto Insurance Indy 300 Homestead-Miami Speedway Homestead  Scott Dixon  Ryan Briscoe  Marco Andretti  Scott Dixon April 6  Honda Grand Prix of St. Petersburg Streets of St. Petersburg St. Petersburg  Tony Kanaan  Tony Kanaan  Graham Rahal  Graham Rahal Date Race Name LocationWinner March 24 (night)  XM Satellite Radio Indy 300  Homestead-Miami Speedway  Dan WheldonAlso is it necessary to have both """"TRACK"""" and """"LOCATION"""" columns when they are sometimes the same anyway. Again, the city of the race is already listed down further in the race details section. No need to have it listed in 10 different places. At the very least, a simple click of the link of the track would tell the reader what city the track is in.   It was actually a Malaysian by the name of (talk) """,0,0,0,0,0,0
dfcbb075122913ad,htm] there are several more if you do a search for Robert Weir Hudson River School as  suggested  I,0,0,0,0,0,0
dfcbe7a8480ddb35,"And there would be better places to discuss that than this article, especially as long as it is just an allegation or suspicion. I have made a link out of Gar?on so that those who would like to discuss him can start a stub and discuss him there ;)",0,0,0,0,0,0
